codigo_curso;codigo_ies;sigla_ies;nome_ies
3;374;FMU;CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS
3;3985;SENACSP;CENTRO UNIVERSIT�RIO SENAC
3;5387;IMPACTA;FACULDADE IMPACTA
3;417;UNICID;UNIVERSIDADE CIDADE DE S�O PAULO
3;4104;ESEG;ESCOLA SUPERIOR DE ENGENHARIA E GEST�O DE S�O PAULO - ESEG
3;55;USP;UNIVERSIDADE DE S�O PAULO
3;206;UNI�TALO;CENTRO UNIVERSIT�RIO �TALO-BRASILEIRO
3;319;UB;UNIVERSIDADE BRASIL
3;376;;CENTRO UNIVERSIT�RIO ANHANGUERA DE S�O PAULO
3;1294;CAM;Centro Universit�rio das Am�ricas
3;322;UNIP;UNIVERSIDADE PAULISTA
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;456;UNISANT'ANNA;CENTRO UNIVERSIT�RIO SANT�ANNA
3;466;UAM;UNIVERSIDADE ANHEMBI MORUMBI
3;376;;CENTRO UNIVERSIT�RIO ANHANGUERA DE S�O PAULO
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;376;;CENTRO UNIVERSIT�RIO ANHANGUERA DE S�O PAULO
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;852;;FIAP - Centro Universit�rio
3;322;UNIP;UNIVERSIDADE PAULISTA
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;203;USJT;UNIVERSIDADE S�O JUDAS TADEU
3;55;USP;UNIVERSIDADE DE S�O PAULO
3;1294;CAM;Centro Universit�rio das Am�ricas
3;20586;FVG;Faculdade Van Gogh
3;1365;UNASP;CENTRO UNIVERSIT�RIO ADVENTISTA DE S�O PAULO
3;376;;CENTRO UNIVERSIT�RIO ANHANGUERA DE S�O PAULO
3;1161;;INSPER INSTITUTO DE ENSINO E PESQUISA
3;793;EST�CIO S�O PAULO;Centro Universit�rio Est�cio de S�o Paulo
3;161;UNIFAI;CENTRO UNIVERSIT�RIO ASSUN��O
3;793;EST�CIO S�O PAULO;Centro Universit�rio Est�cio de S�o Paulo
3;1853;;Centro Universit�rio UNIBTA
3;793;EST�CIO S�O PAULO;Centro Universit�rio Est�cio de S�o Paulo
