codigo_curso;Sigla_da_IES;Nome_da_IES;Categoria_Administrativa;Organiza��o_Acad�mica;Nome_do_Curso;Grau;Modalidade;Situa��o_do_Curso;Qt_Vagas_Autorizadas;Carga_Hor�ria;Tipo_de_Periodicidade;Integraliza��o_Turno_Integral;Quantitativo_de_Vagas_Integral;Integraliza��o_Turno_Matutino;Quantitativo_de_Vagas_Matutino;Integraliza��o_Turno_Vespertino;Quantitativo_de_Vagas_Vespertino;Integraliza��o_Turno_Noturno;Quantitativo_de_Vagas_Noturno;Sinaliza��o_do_Curso;C�digo_do_Endere�o;Nome_do_Campus;Endere�o;N�mero_Endere�o;Complemento;Bairro
1;FMU;#NOME?;Privada sem fins lucrativos;Centro Universit�rio;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;160;3603;Semestral;;;10.00 Semestres;80;;;10.00 Semestres;80;;1055408;FMU - Brigadeiro - Pr�dios 32/43/44;Avenida Brigadeiro Lu�s Ant�nio;1089/1095;FMU - Brigadeiro - Pr�dios 32/39/43/44;Bela Vista
1;SENACSP;CENTRO UNIVERSIT�RIO SENAC;Privada sem fins lucrativos;Centro Universit�rio;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;50;4192;Semestral;;;;;;;10.00 Semestres;50;;659695;SAO PAULO (SEDE);Av. Engenheiro Eus�bio Stevaux;n� 823;;Jurubatuba
1;IMPACTA;FACULDADE IMPACTA;Privada sem fins lucrativos;Faculdade;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;200;4040;Semestral;;;8.00 Semestres;50;;;8.00 Semestres;100;;1069717;Campus Rudge;Rua do Bosque;60;Campus Rudge;Barra Funda
1;UNICID;UNIVERSIDADE CIDADE DE S�O PAULO;Privada com fins lucrativos;Universidade;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em extin��o;120;3600;Semestral;;;;;;;10.0 Semestres;120;;1002328;Universidade Cidade de S�o Paulo - UNICID - Sede;Rua Ces�rio Galero;448/475;474;Tatuap�
1;ESEG;ESCOLA SUPERIOR DE ENGENHARIA E GEST�O DE S�O PAULO - ESEG;Privada com fins lucrativos;Faculdade;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;200;3803;Semestral;;;10.00 Semestres;100;;;10.00 Semestres;100;;659762;CAMPUS - S�O PAULO - SP - Vila Mariana;Rua Vergueiro;1951;;Vila Mariana
1;USP;UNIVERSIDADE DE S�O PAULO;P�blica Estadual;Universidade;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;73;5820;Semestral;10.00 Semestres;73;;;;;;;;1075920;Escola Polit�cnica - EP;Avenida Professor Luciano Gualberto;380;Travessa 03 (Escola Polit�cnica);Butant�
1;UNI�TALO;CENTRO UNIVERSIT�RIO �TALO-BRASILEIRO;Privada sem fins lucrativos;Centro Universit�rio;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Extinto;200;3764;Semestral;;;10.0 Semestres;100;;;10.0 Semestres;100;Em Desativa��o/Extin��o volunt�ria;1043954;Sede - Santo Amaro;Avenida Jo�o Dias;2046;;Santo Amaro
1;UB;UNIVERSIDADE BRASIL;Privada sem fins lucrativos;Universidade;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Extinto;100;3600;Semestral;;;;;;;10.00 Semestres;100;;657834;Campus Sede - Itaquera;Rua Carolina Fonseca;584;;ITAQUERA
1;;CENTRO UNIVERSIT�RIO ANHANGUERA DE S�O PAULO;Privada com fins lucrativos;Centro Universit�rio;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;100;3825;Semestral;;;10.00 Semestres;50;;;10.00 Semestres;50;;1056226;Vila Mariana;Rua Afonso Celso;235;Vila Mariana;Vila Mariana
1;CAM;Centro Universit�rio das Am�ricas;Privada com fins lucrativos;Centro Universit�rio;ENGENHARIA DE COMPUTA��O;Bacharelado;Educa��o Presencial;Em atividade;320;4160;Semestral;;;10.00 Semestres;160;;;10.00 Semestres;160;;1070193;Campus Mooca;Rua Borges de Figueiredo;510;- at� 599/600;Mooca
